debug: pacman v7.1.0 - libalpm v16.0.1
debug: config: new section 'options'
debug: config: HoldPkg: pacman
debug: config: HoldPkg: glibc
debug: config: Architecture: auto
debug: config: arch: x86_64
debug: config: sandboxuser: alpm
debug: config: SigLevel: Required
debug: config: SigLevel: DatabaseOptional
debug: config: LocalFileSigLevel: Optional
debug: config: new section 'core'
debug: config file /etc/pacman.conf, line 78: including /etc/pacman.d/mirrorlist
debug: config: new section 'extra'
debug: config file /etc/pacman.conf, line 84: including /etc/pacman.d/mirrorlist
debug: config: new section 'multilib'
debug: config file /etc/pacman.conf, line 93: including /etc/pacman.d/mirrorlist
debug: config: new section 'sublime-text'
debug: config: new section 'blackarch'
debug: config: finished parsing /etc/pacman.conf
debug: setup_libalpm called
debug: option 'logfile' = /var/log/pacman.log
debug: option 'gpgdir' = /etc/pacman.d/gnupg/
debug: option 'hookdir' = /etc/pacman.d/hooks/
debug: option 'cachedir' = /var/cache/pacman/pkg/
debug: registering sync database 'core'
debug: database path for tree core set to /var/lib/pacman/sync/core.db
debug: "/var/lib/pacman/sync/core.db.sig" is not readable: No such file or directory
debug: sig path /var/lib/pacman/sync/core.db.sig could not be opened
debug: got error 43 at _alpm_gpgme_checksig (../lib/libalpm/signing.c: 565) : missing PGP signature
debug: missing optional signature
debug: setting usage of 15 for core repository
debug: adding new server URL to database 'core': https://fastly.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://geo.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://ftpmirror.infania.net/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://al.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.teamcloud.am/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.aarnet.edu.au/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://au.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirror.digitalpacific.com.au/core/os/x86_64
debug: adding new server URL to database 'core': https://gsl-syd.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://sydney.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://au.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://syd.mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.alwyzon.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://at.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://at.arch.mirror.kescher.at/core/os/x86_64
debug: adding new server URL to database 'core': https://at.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://at-vie.soulharsh007.dev/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ourhost.az/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.yer.az/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.limda.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.xeonbd.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.1ago.be/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.jonas-prz.be/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirror-services.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.tiguinet.net/arch/core/os/x86_64
